               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i
crossing of 90% by the five-evaluation trailing mean; curve mean is its time-weighted mean over training.
Final-20 statistics use the raw final 20 periodic evaluations (approximately 1.58M environment steps).

    Scope/reducer                   To 90% (M)      Curve mean (%)    Final-20 mean (%)   Final-20 std (pp)
    Energized/max                          3.40              79.26                97.79               4.12
    Energized/mean                          8.71              73.59              98.01                2.90
    Controlled ∩ energized/mean             5.97              72.97               91.18               8.59
    All visible/mean†                       6.22              71.40               94.04               5.29
    Controlled/mean                         6.47              70.94               91.21               6.08
    Controlled ∩ energized/max              8.88              68.65               86.31               8.80
    All visible/max                         4.73              68.38               88.57               8.08
    Controlled/max                         10.87              68.27               90.67               6.81


The corresponding training curves are reported in Appendix A.2.2.


Reading
Energized-node readout leads with both reducers. Its mean-readout cell reaches 98.93% and its
max-readout cell reaches 99.39%, only 0.46 points apart. Relative to using all visible nodes at graph
readout, the energized-only scope improves survival by 4.21 points under mean and 3.08 points under
max.

Max is directionally consistent across scopes. For every matched scope, maximum graph readout
exceeds mean graph readout on the full test. The gain ranges from 0.19 points (controlled nodes) to
5.01 points (controlled-and-energized intersection). The magnitude depends strongly on scope, but the
positive direction does not.

Why carry energized/max forward. It combines the best scope with the reducer that wins every
within-scope full-test comparison. Table 6.6 also identifies it as the strongest overall training curve:
it is the earliest to cross 90% (3.40M steps) and has the highest time-weighted curve mean (79.26%).
While energized/mean has slightly better late-window variance, energized_max has the strongest full-test
endpoint (99.39%) and is the most consistently supported operating point overall.

Role downstream. Energized/max is retained as the global readout of the fixed-head encoders
used in the encoder-transfer branch. We fix it for Screens D and E to prevent readout from becoming an
additional confounding factor.




                                                       32
6.5      Screen D: Structural Augmentations of the Busbar Graph
Question
Three optional augmentations add computational structure to the busbar graph without adding any
physical measurement: same-substation edges (e), which let the busbars of one substation exchange
messages directly; substation-summary nodes (n), which insert one learned hub per substation; and
virtual-node readout (v), which replaces the mean graph readout with a learned graph-summary node.
Each is motivated by the same intuition, shorten the path between related busbars, so the question is
whether any of them earns its cost, and whether they compose.


Design
A complete 23 factorial at seed 0, 8 runs. The graph type is busbar throughout and the baseline cell
is the unaugmented e0n0v0. It has the same K = 2, width-128, GINE/energized_max design as the
reference from Screen C. Cells are named by their three switches, so e1n0v1 means same-substation edges
on, summary nodes off, virtual-node readout on.


Result
The detailed result tables and training curves are reported in Appendix A.2.3.




     Figure 6.2: Screen D. The factorial results as a bar plot, with the baseline e0n0v0 highlighted.



Reading
Modest gains do not justify increased complexity. While same-substation edges slightly improve
survival (reaching 97.19% vs. the 95.45% baseline1 ), this minor benefit degrades erratically when com-
   1 This e0n0v0 baseline matches the best Screen C cell mathematically, but differing hardware between campaigns led to

trajectory divergence.


                                                          33
bined with hierarchical factors. Furthermore, virtual-node readouts prove highly destructive (dropping
survival to 18–77%), likely because stacking multiple aggregation hubs restricts information flow within
our two-layer (K = 2) encoder. Consequently, we retain the simple, unaugmented busbar graph for
subsequent stages.

Role downstream. Screen D therefore selects the unaugmented e0n0v0 encoder; the summary-node
and virtual-readout variants are discarded. The later frozen-encoder experiment includes e1n0v0 only
as a controlled comparator, not as the selected architecture. This paired test asks whether its small
source-grid gain survives a change of grid and therefore whether the added edge structure contains more
reusable information.



6.6      Screen E: Generator and Load Message Direction
Question
In the disaggregated graph, each generator and load is a node attached to its busbar. Section 5.1.2 leaves
the direction of that attachment open: the asset may send messages to the busbar, receive them from
it, or both. The two directions are not symmetric in effect, because the energized_max readout pools
asset nodes as well as busbars. Does the choice matter, and do the generator and load relations behave
independently?


Design
A complete 3 × 3 factorial over the generator and load directions at seed 0: 9 runs. The graph type is
disaggregated throughout; the line and summary directions stay bidirectional and are inert for this
schema. The encoder matches the reference configuration: GINE, two layers, 128 features, energized_max
readout, no augmentations, so the only screened factors are the two attachment directions. The baseline
cell is bidirectional on both relations. Directions are abbreviated bi (bidirectional), a2b (asset to busbar),
and b2a (busbar to asset).


Result
The training curves and complete endpoint ranking are reported in Appendix A.2.4.




                                                     34
Figure 6.3: Screen E. Full-test mean survival of the best checkpoint by generator direction (rows) and
load direction (columns). The baseline cell is bi/bi.



Reading
Asymmetric and bidirectional flows are optimal. The best configuration uses a2b (asset-to-busbar)
for generators and b2a (busbar-to-asset) for loads (99.12% survival), closely followed by the fully bidirec-
tional configuration (bi/bi) at 99.02% survival. Other symmetric or reversed configurations perform
significantly worse. The success of the asymmetric gen_a2b/load_b2a flow makes physical sense: because
the energized_max graph readout includes generator and load nodes, pushing generator information
inward to the busbars and pulling busbar information outward to the loads allows the network to correctly
route production capacity into the core topology while load nodes contextualize their demand. This
prevents the dilution of the pooled graph embedding that occurs when edges incorrectly blur these distinct
physical roles.

Role downstream. Both the best configurationsare retained for frozen-encoder transfer: gbi_lbi and
ga2b_lb2a. Their 0.10-point source-grid gap is too small at one seed to justify declaring a universal
direction, so the WCCI experiment tests whether either relation pattern produces more reusable features.



6.7     Screen F: Candidate-Action Scoring
Question
The candidate-action head of Section 5.4 scores every action from the encoded nodes it modifies rather
than from a fixed-width layer over an action index. Three choices in that head are unresolved: how
candidate pooling reduces the touched nodes, whether the static action descriptor is appended to the
score, and whether the idle action gets its own head. This screen varies all three.


                                                    35
Design
A 23 factorial on bus14, seed 0, eight runs. Candidate pooling is mean or typed_mean; the action
descriptor is appended (f1) or withheld (f0); the idle action is scored by a dedicated head (a0h1) or by
the shared scorer (a0h0). Every run uses the disaggregated line-node graph, a two-layer GINE encoder of
width 128, and the 15M-step budget of Section 6.1.


Result
Table 6.7 reports the full-test mean survival of each best checkpoint over the 201 held-out chronics. The
corresponding training curves and endpoint ranking are reported in Appendix A.2.5.

Table 6.7: Screen F, full-test mean survival of the best checkpoint on 201 held-out chronics. One seed per
cell.

             Candidate pooling    Descriptor    Idle head    Mean survival (%)     Best checkpoint
             mean                 f0            a0h1                       99.52        14,929,920
             typed_mean           f1            a0h0                       99.50        14,929,920
             mean                 f0            a0h0                       99.18        14,929,920
             mean                 f1            a0h1                       98.66        14,929,920
             mean                 f1            a0h0                       98.32        14,846,976
             typed_mean           f0            a0h1                       98.17        14,764,032
             typed_mean           f0            a0h0                       92.50        12,358,656
             typed_mean           f1            a0h1                       57.84        11,612,160



Reading
The candidate-action head is a viable actor. Six of the eight cells reach 98.2% or better and three
exceed 99%. No single factor strictly separates the performance. The apparent marginal gaps, such as
mean at 98.9% against typed_mean at 87.0%, and f0 at 97.3% against f1 at 88.6%, are driven by two
low-performing interaction cells; removing the single failure at 57.84% brings the candidate-pooling gap
to about a point. At one seed, the defensible statement is that the head works and that the three choices
do not cleanly order themselves. Although joint-mean pooling and withholding the descriptor avoid the
two weakest cells on bus14, this single-seed evidence is not sufficient to select one variant. All eight are
therefore retained: choices that are weakly separated on the source grid may differentiate more clearly
when transferred to the larger and more difficult WCCI grid.

Role downstream. Screen F supplies the complete-policy branch of Chapter 10. All eight source actors
are evaluated after transfer, with each encoder and shared candidate scorer reused together.


How the screens feed the transfer study

Table 6.8: The downstream role of the six screens. A–E contribute to the frozen-encoder experiment; F
contributes to complete-policy transfer.

    Screen       Evidence retained                          Downstream use
    A–C          GINE, K = 2, width 128,                    Common backbone and readout for the
                 energized/max global readout               fixed-head encoder-transfer variants
    D            e0n0v0 and e1n0v0                          Busbar encoders transferred with original and
                                                            transformed inputs
    E            gbi_lbi and ga2b_lb2a                      Disaggregated encoders transferred with original
                                                            and transformed inputs
    F            All eight candidate-head variants on       Complete-policy zero-shot transfer and target
                 the disaggregated line-node graph          adaptation



                                                       36
Chapter 6 Summary: Two Design Branches

Purpose: To identify effective source-grid graph representations under a controlled fixed action
interface, then separately test an action interface designed for complete-policy transfer.

Content: Screens A–E study message-passing operator, encoder capacity, global graph
readout, structural augmentation, and asset message direction with a fixed-index action head.
Their selected busbar and disaggregated encoders form the frozen-encoder experiment of Chapter 9.
Screen F instead tests whether a disaggregated line-node graph with a candidate-action interface
can retain strong bus14 performance while removing the fixed output dimension that prevents
complete-policy transfer.

Takeaway & Transfer to WCCI: The screens create two complementary tests. Screens A–E
ask whether a learned source representation survives after replacing the incompatible action heads;
Screen F asks whether the encoder and action-selection mechanism can cross grids together. The
subsequent chapters therefore use:
   • e0n0v0, e1n0v0, gbi_lbi, and ga2b_lb2a for encoder-only transfer with new WCCI heads;
  • the candidate-action scoring (cas_hl) runs for complete-policy transfer.




                                                37
Chapter 7

WCCI36: Target Environment and
Controls

The experiments now move from bus14 to the larger WCCI 2020 grid. This chapter defines the target
setting and checks which models can learn on it before testing transfer.



7.1     Target environment
WCCI has more substations, lines and agents than bus14 (Table 7.1). The agents still control separate
areas, but their areas are not equal in size.

Table 7.1: Source and target environments. Both use topology actions, decentralized agents and the same
train/test split rule.

                                      bus14                                 bus36_wcci_nomaint
   Substations                        14                                    36
   Lines                              20                                    59
   Agents                             3                                     4
   Chronics                           1,004                                 2,880
   Episode length                     up to 8,064 steps                     up to 8,062 steps
   Maintenance                        none                                  disabled (Section 7.1.1)



7.1.1    Removing maintenance
The WCCI environment normally includes scheduled line maintenance, while bus14 does not. Maintenance
is disabled here so that a transferred policy is not tested on a hazard absent from its source environment.
This also keeps the observation spaces aligned.

On the full WCCI test split, removing maintenance raises do-nothing mean survival from 27.3% to
57.3% (Table 7.2). The change is large enough that maintenance-on and maintenance-off results should
not be compared directly.

Table 7.2: Do-nothing performance on the full WCCI test split. The 576 chronics are the same in both
rows.

               Setting                Mean survival       Median survival      Complete episodes
               Maintenance enabled            27.3%                12.1%           39/576 (6.8%)
               Maintenance disabled           57.3%               100.0%         303/576 (52.6%)




                                                    38
7.1.2     Reduced action spaces
The full decentralized action space contains almost 67,000 actions and is strongly unbalanced across
agents. The candidate-action models are therefore evaluated with reduced spaces of k ∈ {32, 64, 128, 256}.
Here, k is a cap: agents with fewer valid actions keep their complete list.

The greedy survival values below are not computed on the full 576-chronic WCCI test split. They
use only the 24 difficult chronics from the fixed 50-chronic evaluation subset defined in Section 7.2.

Table 7.3: Per-agent action counts on bus36_wcci_nomaint and one-step greedy mean survival on a
subset of the WCCI test split: the 24 difficult chronics from the fixed 50-chronic evaluation set. These
are not full-test averages. Agent headings give the number of controlled substations.

   Action space   agent_0 (5)   agent_1 (5)   agent_2 (9)   agent_3 (17)    Total   Greedy mean survival
   Full list               77        65,642          127           1,119   66,965                     –
   k = 32                  32            32           32              32      128                 33.1%
   k = 64                  64            64           64              64      256                 67.9%
   k = 128                 77           128          127             128      460                 68.2%
   k = 256                 77           256          127             256      716                 94.9%


A one-step greedy policy is used only as a reference for what each reduced space contains. Its difficult-
cohort mean survival rises from 33.1% at k = 32 to 94.9% at k = 256. A larger action list therefore gives
more useful choices, but it also gives the learned policy a harder selection problem. This trade-off is
measured in Chapter 10.



7.2      Evaluation protocol
All reported transfer evaluations use the same 50 WCCI chronics. Do nothing completes 26 of them,
giving a 52% completion rate. These 26 form the easy cohort; the remaining 24 form the difficult cohort.
Do-nothing mean survival is 56.0% overall and 8.34% on the difficult cohort.

Reporting both values separates two goals: preserving cases that already need no action and improving
cases where inaction fails. The number of difficult chronics completed is reported as rescues. The one-step
greedy policy is a strong reference, not an upper bound, because it queries the simulator at every step.



7.3      Controls trained on WCCI
Figure 7.1 compares three controls trained directly on WCCI: the flat-MLP baseline, the four selected
GNN encoders with grid-specific MLP action heads, and the eight GNN candidate-scorer variants. All
architecture cells use seed 0. For a family with several cells, the bar reports their arithmetic mean and
the whisker spans their minimum and maximum. The number above each bar gives the number of cells
included. Figure 7.1 keeps only k = 64, because it is roughly the same size the action space on the bus 14
environment.
Incomplete settings excluded: at k = 32, only the flat MLP is currently available; at k = 256, the
flat MLP and selected GNN encoder with an MLP head are available.




                                                    39
Figure 7.1: Matched comparison of WCCI controls trained from scratch at k = 64. Bar colour identifies
the model family. Bar height is the family mean, whiskers show the minimum–maximum range when
several architecture cells are available, and labels give the number of cells. The dashed line is do nothing.

At the matched k = 64 setting, the overall mean across architecture cells is 32.64% for the flat MLP,
38.40% for the four fixed-head GNNs and 47.21% for the eight candidate scorers. All three remain below
the 56.0% do-nothing reference. These values are surprisingly low for models retrained directly on the
target grid. On the difficult cohort, however, the candidate scorer has the strongest mean at 10.51%,
compared with 8.82% for the flat MLP and 5.26% for the fixed-head GNNs. Its best cell reaches 18.46%.

The candidate scorer is also the only graph actor here whose complete policy can cross grids. Its
shared scorer is applied to each candidate, so its output size does not depend on the number of agents or
actions. A fixed-list head has one output per action index and cannot be reused unchanged on WCCI.

Exact flat-MLP and fixed-list GNN results are given in Appendix A.4.

   Chapter 7 Summary: Target Environment and Controls

   Purpose: Define the WCCI target and scratch-trained reference controls for the transfer study.

   Content: We quantify the maintenance effect, reduce the action space, define a fixed
   50-chronic evaluation, and compare the three control families at the matched k = 64 setting.

   Findings:
     • Disabling maintenance raises do-nothing mean survival from 27.3% to 57.3%. On the 24
        difficult cases, it reaches only 8.34%.
      • Greedy difficult-case survival rises from 33.1% at k = 32 to 94.9% at k = 256, but larger
        lists make ranking harder.
      • Direct retraining is surprisingly weak: all three k = 64 family means remain below do
         nothing overall. The candidate scorer is strongest on difficult cases, with a 10.51% mean
         and an 18.46% best cell.
   Takeaway: Target-grid retraining alone does not solve WCCI control. These controls provide the
   reference for encoder reuse and complete-policy transfer.




                                                     40
Chapter 8

Cross-Grid Input Compatibility and
Scaling

A GNN can process grids of different sizes, but this alone does not guarantee that its learned representation
will transfer. The same input feature must also have a comparable numerical meaning on both grids. For
example, an encoder trained on bus14 may behave poorly on WCCI if a power or angle feature has a
different scale or reference. This chapter checks that compatibility before evaluating transfer.

The comparison concerns the graph encoder used by the actors. The critic already receives a nor-
malized flat observation and remains specific to each grid. By contrast, the transferred encoder initially
reads raw graph features because physical scaling and running standardization are disabled. Its inputs
must therefore be checked directly.



8.1     Measurement protocol
A do-nothing policy is run for 6,000 environment steps on each grid. Each chronic contributes at most
300 steps, which spreads the sample over roughly twenty scenarios instead of concentrating it in one. At
every step, the local graph of each agent is rebuilt and all visible nodes are recorded. All the agents
are pooled because they use the same encoder. The final sample contains 426,000 node observations for
bus14 and 1,236,000 for WCCI.

Only node features are compared. In this graph schema, the nine edge channels only identify rela-
tion types and contain no continuous physical measurements.

Three statistics describe the difference between each pair of feature distributions. Let A denote bus14 and
B denote WCCI, with empirical distributions      FA and FB , means µA and µB , and standard deviations
σA and σB . The pooled spread is σp = (σA      2 + σ 2 )/2.
                                          p
                                                    B

                     µB − µA                            σB
          offset =           ,          scale ratio =      ,         KS = sup |FA (x) − FB (x)|.        (8.1)
                        σp                              σA                   x

A positive offset means that WCCI has the higher mean. A scale ratio above one means that WCCI has
the wider distribution. The Kolmogorov–Smirnov (KS) statistic is the largest difference between the two
empirical cumulative distributions and lies between zero and one.

These statistics describe different problems. The offset detects a shift in the centre, while the scale ratio
detects a change in spread. KS summarizes the remaining disagreement. A feature is easiest to transfer
when its offset is near zero and its scale ratio is near one.




                                                     41
8.2     What the encoder reads
The transfer study uses the disaggregated line-node graph. Its twelve node channels are listed in Table B.3.
All node types use the same feature vector, although most channels apply to only one type. The remaining
entries are set to zero, so the feature matrix is sparse by construction. For example, rho is defined on
transmission-line nodes and is zero on busbars, generators and loads. These zeros indicate that the feature
does not apply to the node; they are not physical measurements equal to zero.

This sparsity can hide differences between the grids because the shared zeros dominate the complete
distribution. The analysis therefore reports each feature both over all rows and over only the rows on
which it is defined. For example, the p and theta results combine generator and load nodes, while rho
uses transmission-line nodes. Channels that remain constant under the do-nothing policy are kept in the
table for completeness, but they provide little information about cross-grid compatibility.



8.3     Results
Table 8.1 reports each statistic in two ways. The first uses all sampled rows, including the structural
zeros. The second keeps only rows on which the feature is defined. The second view gives the clearer
comparison of the physical measurements.

Table 8.1: Distribution differences between bus14 and WCCI on the disaggregated line-node graph. Offset
is measured in pooled standard deviations, and the scale ratio is WCCI divided by bus14. The final three
columns keep only rows on which each measurement is defined. Type indicators and domain_mask have
no such restricted view. A constant channel has no defined scale ratio.

                                         Zeros (%)         All sampled rows         Applicable rows
         Channel                       bus14 WCCI          offset ratio     KS     offset ratio       KS
         theta                           77.5    73.8     +0.653 0.83 0.157       +1.864 1.43 0.678
         p                               77.8    76.7     −0.037 2.14 0.042       −0.158 2.54 0.201
         rho                             63.4    63.6     −0.088 0.92 0.053       −0.260 1.05 0.141
         line_status                     63.4    63.6     −0.005 1.00 0.002         constant at one
         timestep_overflow                100     100     −0.002 0.70 0.000       −0.004 0.70 0.000
         time_before_cooldown_line        100     100       N/A N/A 0.000               constant
         time_before_cooldown_sub         100     100       N/A N/A 0.000               constant
         is_busbar                       60.6    65.0     −0.093 0.98     0.045          N/A
         is_generator                    91.5    89.3     +0.076 1.11     0.022          N/A
         is_load                         84.5    82.0     +0.066 1.06     0.025          N/A
         is_transmission_line            63.4    63.6     −0.004 1.00     0.002          N/A
         domain_mask                        0       0       N/A N/A       0.000     constant at one


Over all rows, no channel reaches KS = 0.2 because the many zeros hide the differences. On the applicable
rows, theta has KS = 0.678 and an offset of +1.86 standard deviations, while p is 2.54 times wider on
WCCI. The type indicators differ little, showing a similar mix of busbars, assets and transmission lines.

The raw ranges tell the same story. Power spans [0, 97] MW on bus14 and [−281, 399] MW on WCCI,
where 7.8 % of asset rows are negative. These values come mainly from WCCI load profiles: a negative
load is a net injection rather than consumption. They are retained because the sign is physical, and they
lie outside the range seen during bus14 training. Angles span [−11.6, 1.5] and [−7.1, 16.8] degrees. Power
therefore differs in both scale and support, while the angle distribution mainly shifts its centre.




                                                     42
Figure 8.1: Feature distributions on the rows where each channel is defined. rho is similar on both grids.
p has a much wider range on WCCI, while theta is mainly shifted rather than widened. The last panel
reports the KS statistic. Full ranges on a logarithmic density scale are shown in Figure A.11.




8.4      Scale changes and offsets
Figure 8.2 separates a change in centre from a change in spread. Each point represents one feature. The
horizontal axis shows the absolute offset, and the vertical axis shows the scale ratio on a logarithmic scale.
A feature near the bottom-left corner has a similar centre and spread on both grids. The left panel shows
the raw inputs, while the right panel shows the transformed inputs discussed in Section 8.5.4.




Figure 8.2: Absolute offset against scale ratio on the rows where each channel is defined. The shaded
band marks scale ratios close to one, and the dotted vertical line marks an offset of 0.3 pooled standard
deviations. The left panel uses raw features. The right panel uses the transformations from Section 8.5.
The largest offset falls from 1.86 to 0.81, although p gains a larger offset.




                                                     43
The raw distributions reveal two different mismatches. The p channel differs in scale and includes negative
WCCI values that were not seen during source training, while theta has an offset of 1.86 pooled standard
deviations. These observations motivate testing deterministic power scaling and a reference-independent
angle representation.

The rho channel is already comparable. Its scale ratio is 1.05 and its offset is −0.26. This is ex-
pected because rho divides the loading of each transmission line by its own thermal limit. It shows the
value of using grid-relative quantities when the physics allows it.



8.5      Transforming the inputs
We explore provides two forms of preprocessing. Physical scaling divides a feature by a fixed constant
defined from grid metadata. Running standardization instead estimates a mean and standard deviation
during training. The implementation keeps separate statistics for each node type, so the sparse feature
blocks do not contaminate one another. It standardizes continuous channels such as p and theta, but
deliberately leaves rho unchanged.


8.5.1     Running standardization does not align a new grid
During source training, running standardization can centre and scale the bus14 inputs and the resulting
statistics are saved. In strict zero-shot transfer, they must remain frozen: both grids use the same
transformation (x − µ14 )/σ14 . This centres bus14, but WCCI keeps its relative offset and scale difference.
Without clipping, applying the same monotonic affine transformation to both grids also leaves their
KS distance unchanged. Running standardization may help source training, but it is not a cross-grid
alignment method.


8.5.2     Physical scaling for the power channels
Physical scaling divides the power channels by the largest generator capacity in each environment, as
defined in Section 5.5. Scaling leaves the structural zeros at zero, and the divisor is fixed before training.
The largest generator is only an approximate measure of grid size, so Table 8.2 compares it with several
alternatives. Among the tested choices, it brings the power spreads closest to equality.

Table 8.2: Candidate power normalizers and the resulting p scale ratio on asset nodes. A ratio of 1.00 is
ideal. Without scaling, the ratio is 2.54.

                       Divisor                      bus14    WCCI       Resulting ratio
                       Maximum Pmax (used)            140        400              0.89
                       Total Pmax                     540      2,450              0.56
                       Generator count                  6         22              0.69
                       Median Pmax                     85         71              3.04



8.5.3     Replacing absolute voltage angles
Scaling cannot solve the angle problem. Absolute voltage angles are measured relative to the slack bus,
and the two grids use different slack locations. The shift in Figure 8.1 is therefore partly caused by the
reference choice rather than by a physical difference between the grids.

The solution is to use the angle difference across each transmission line, as described in Section 5.5.2. This
difference does not depend on the slack-bus reference. It is stored on the transmission-line node, which is
also more common than the generator and load nodes that carry the absolute angle. Both environments
therefore replace absolute angles with line-angle differences. This changes both the physical quantity and
the node type that carries it; it is a new representation rather than a rescaling of the original channel.


                                                     44
8.5.4     Results of the transformations
Table 8.3 evaluates both transformations under the same protocol as the raw inputs. The right panel of
Figure 8.2 shows the result. The angle difference now behaves similarly to rho, and the power-scale ratio
is within 11 % of one.

Table 8.3: Distribution differences for the original and transformed inputs after enabling
gnn_angle_representation = edge_diff and gnn_physical_scaling = true. Statistics are com-
puted on the node rows where each channel is defined. The offset is retained because scaling each grid by
a different constant can also move the centre.

                                                Original                  Transformed
                       Channel         offset     ratio         KS    offset    ratio     KS
                       theta          +1.864  1.43          0.678              replaced
                       theta_diff            N/A                     −0.383      1.15 0.230
                       p              −0.158  2.54          0.201    −0.808      0.89   0.511
                       rho            −0.260  1.05          0.141    −0.260       1.05  0.141


The angle transformation clearly improves cross-grid compatibility. Replacing the absolute angle with a
reference-independent difference reduces KS from 0.678 to 0.230, while the scale ratio remains close to
one. Because the two channels describe different quantities on different node types, this is a comparison
between representations rather than a direct normalization of the same variable.

The power transformation involves a trade-off. Scaling improves the spread ratio from 2.54 to 0.89, but it
increases the offset from −0.158 to −0.808 and raises KS from 0.201 to 0.511. The reason is that the
mean sampled generator output represents about 39 % of the largest generator capacity on bus14, but
only 20 % on WCCI. These values do not describe the utilization of each individual generator. Dividing by
the largest generator capacity therefore places typical outputs at different numerical levels on the two grids.

The evidence supports the angle representation, while power scaling remains uncertain. NLS com-
bines both transformations as an experimental condition, and NL keeps the original inputs as a control.




Figure 8.3: Transformed feature distributions. The angle difference is centred in a similar region on both
grids, and the scaled power channels now have similar widths. Compare with the raw distributions in
Figure 8.1.




8.6      Inputs retained for transfer
The transfer experiments retain two input conditions. NL uses the original graph features. NLS divides
power by the largest generator on each grid and replaces absolute voltage angles with line-angle differences.
Running standardization is disabled because frozen source statistics cannot align WCCI in strict zero-shot
transfer. Comparing otherwise matched NL and NLS models isolates the effect of deterministic input
preprocessing. The later bridge experiments separately study the effect of source pretraining in Chapters 9
and 10.


                                                           45
Chapter 8 Summary: Cross-Grid Input Compatibility and Scaling

Purpose: Check whether the shared encoder receives comparable numerical inputs on bus14 and
WCCI.

Content: Do-nothing rollouts provide 426,000 bus14 and 1,236,000 WCCI graph-node
entries. Each feature is compared using its offset, scale ratio and KS statistic.

Findings:
  • rho is already comparable because each line loading is divided by its own thermal limit.
  • WCCI power has a wider range and includes negative net injections that are absent from
    the sampled bus14 inputs.
  • Replacing absolute angles with line-angle differences reduces angle KS from 0.678 to 0.230.
  • Power scaling improves the spread ratio from 2.54 to 0.89, but increases the offset from
    −0.158 to −0.808.
   • Type-aware running standardization preserves sparse zeros, but frozen source statistics
      cannot align WCCI in strict zero-shot transfer.
Takeaway: The angle transformation is supported by the distribution analysis, whereas power
scaling has mixed effects. NL and NLS are therefore both evaluated. Target-specific standardization
would be a separate calibration experiment rather than strict zero-shot transfer.




                                                46
Chapter 9

Encoder-Only Transfer Across Grids

Screens A–E identify graph encoders that solve the fixed bus14 control problem well, but their action
heads cannot be moved to WCCI: each output row names one action from the source action list. This
chapter isolates the reusable part of those policies. The bus14 encoder is retained and frozen, its action
heads are discarded, and new WCCI heads are learned. Screen F and Chapter 10 address the stricter
case in which the encoder and action-selection interface are transferred together.



9.1     Question and hypotheses
The main question is whether a graph encoder learned on bus14 provides more useful WCCI features
than a target encoder without source training. A second question is whether the transformed inputs of
Chapter 8 make those features more reusable. The study therefore separates three effects:
  1. source pretraining versus random encoder features;
  2. original inputs (NL) versus transformed inputs (NLS);
  3. frozen source features versus an architecture trained end to end on WCCI.
   The four transferred representations come directly from Screens D and E: e0n0v0, e1n0v0, gbi_lbi,
and ga2b_lb2a. They share the decisions retained from Screens A–C: GINE, two message-passing layers,
width 128, and energized/max global readout. The two Screen-D variants test whether same-substation
edges improve reuse; the two Screen-E variants test whether bidirectional or asymmetric asset relations
produce more reusable representations.



9.2     Transferred components and controls
The frozen block contains the node and edge input projections, type embeddings when present, GINE
layers, normalization layers, and any learned representation projection before the grid-specific action
head. The source action heads are removed. Each WCCI agent receives a newly initialized head with the
target action dimension. The centralized critic is also newly initialized and remains trainable because it
is target-specific.




                                                   47
                       Table 9.1: Training routes for the encoder-only transfer study.

 Route                        Encoder initialization           Trainable actor parameters   Purpose
                                                               on WCCI
 Target scratch               Random                           Encoder and new heads        Target-learning
                                                                                            reference
 Random frozen                Random                           New heads only               Frozen-feature
                                                                                            control
 NL frozen transfer           Existing NL bus14                New heads only               Original-input
                              checkpoint                                                    encoder reuse
 NLS frozen transfer          Retrained NLS bus14              New heads only               Corrected-input
                              checkpoint                                                    encoder reuse


    The random-frozen route is the key diagnostic for representation transfer. A source-frozen actor may
learn something through its new heads even if the encoder features are arbitrary. The source encoder
provides evidence of reuse only when it improves on that control. The fully trainable scratch route gives
the target performance available when the same architecture is allowed to adapt end to end.

Table 9.2: Protocol fields to complete before running the matched WCCI experiment. Every route must
use the same target values.

    Field                                   Fixed value
    WCCI reduced action space
                                            [pending: action cap and dataset path]
    WCCI training budget
                                            [pending: environment steps]
    Source and target seeds
                                            [pending: seed set]
    Head optimizer and learning rate
                                            [pending: matched head-training recipe]
    Checkpoint selection
                                            [pending: selection score and rollout frequency]
    Final evaluation                        50 fixed test chronics; 24 difficult chronics
    Maintenance and heuristic               Maintenance disabled; [pending: gate condition]


   The NL route uses the preprocessing under which the existing Screens A–E checkpoints were trained.
