               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Peng
                  Prof. Fink
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mis-
match, use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and
fine-tuning.

On bus14, the strongest graph architectures exceed 98% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On the 24 difficult WCCI chronics, do nothing reaches 8.34% mean
survival, while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast,
the architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.

The main limitations are single-seed screens, 50 primary WCCI chronics, disabled WCCI maintenance,
and one source–target grid pair. Graph encoders and candidate-action scoring remove the dimensional
barrier to policy reuse, but structural compatibility alone does not ensure reliable control. Transfer
also requires compatible inputs, compact action sets, policy-specific intervention control, and target-grid
adaptation.




                                                     i
Contents

Abstract                                                                                                       i
campaign. Within a screen, every setting not named as a screened factor is fixed, so each screen is a
comparison against its own baseline cell.

      Table 6.2: Common optimization settings and campaign-specific boundary and seed settings.

 Component                Fixed setting
 Environment              bus14 (difficulty 0), topology actions, decentralized agents, normalized
                          observations/rewards, 80/20 train/test chronic split.
 Actor                    Shared GNN encoder. LayerNorm, node pre-encoder, two 128-unit action-head
                          layers.
 Critic                   Centralized MLP with three 256-unit hidden layers.
 Preprocessing            None.
 Budget                   15,000,000 environment steps (72 parallel envs, 576 rollout steps).
 MAPPO                    10 epochs, 16 minibatches. LR 10−4 (linear decay). γ = 0.9, λ = 0.95, clip 0.2,
                          target KL 0.02, entropy coef 0.01.
 Exploration              No initial do-nothing prior; no action-0 logit bonus.
 Sparse control           Disabled.
 Evaluation
                          Deterministic, every 82,944 env steps; a new 20-chronic training-split rollout is
                          used each time, and its mean survival is the checkpoint-selection score.
 Seeds                    0 (for Screens A, B, C, D, and E).



6.2.1     Endpoint statistics
For each chronic, survival is its survived duration divided by its maximum episode length. Mean survival
is the unweighted mean of this value over the evaluated chronics (Section 3.1). To reduce each run to a
single number, the checkpoint with the highest mean survival over the 20 training-split chronics in the
corresponding rollout is deterministically re-evaluated over all 201 held-out chronics. The 20 training
chronics change at every evaluation because each score comes from a new rollout. The resulting held-out
scores are then used to compare architecture cells and guide later screens, so the reported bus14 results
are comparative held-out screening results rather than an independent final confirmation of the chosen
architecture. Every run reaches the 15M-step budget, and all screens report exactly one seed per cell.


6.2.2     Compute
The campaigns were executed on JED (CPU) and IZAR (GPU). Hardware and execution setup were held
fixed within each factorial to ensure fair comparisons. Since the screens evaluate exactly one training
seed per cell, performance differences are descriptive rather than estimates of between-seed effects.

Training throughput is dominated by stepping the 72 Grid2Op environments rather than the model’s
forward and backward passes. For example, in Screen A (Section 6.3), tripling the actor parameter count
from 83.6k to 244.9k has a negligible effect on wall-clock time. Parameter count is therefore not the
bottleneck when selecting architectures.



6.3      Screen A: Encoder Depth and Width
Question
This screen measures the effect of message-passing depth K and encoder width dh . On the busbar graph,
depth controls reach: one layer crosses one transmission-line edge, while two layers let each busbar
combine information across paths of two physical edges. The graph-level readout then pools all valid node
embeddings, so K need not equal the diameter of the local graph. Width controls how much information


                                                     38
the node and pooled embeddings can retain.

The result applies directly only to the busbar schema; using the same pair for graphs with explicit
asset or line nodes remains an assumption.


Design
A complete 3 × 4 grid at seed 0, yielding 12 runs. This screen is executed entirely on the busbar graph
representation. Table 6.3 lists the screened parameters and their levels. The graph output dimension
is matched to the hidden dimension, so a cell varies one width rather than two. Every other setting is
inherited from the reference configuration of Section 6.2.

Table 6.3: Screen A. Screened parameters and the values tested. All other settings are held at Table 6.2.

      Parameter                         Setting                     Values tested
      Message-passing layers K          gnn_layers                  1, 2, 3
      Encoder width dh                  gnn_hidden_dim              16, 32, 64, 128



Result
The complete endpoint and marginal tables, the training curves, and the parameter-count diagnostic are
reported in Appendix A.2.




Figure 6.3: Screen A. The same twelve cells as a heatmap of the full-test mean survival of each run’s best
checkpoint at seed 0.



Reading
The endpoint leader is mp3_h32. Its best checkpoint reaches 97.80% full-test mean survival, 3.08
points above mp2_h128 at 94.72%.

Depth does not separate cleanly. The row means are 83.80%, 82.90%, and 84.74% for K = 1, 2, 3.
Their ranges overlap heavily, and the best and second-worst cells both occur at K = 3. These four
single-seed cells per row do not establish a reliable depth ordering.


                                                   39
Width is strongly non-monotonic. Averaged across depths, dh = 32 leads at 93.97%, followed
by 128 at 91.39% and 16 at 88.42%; every dh = 64 cell is weak, yielding a 61.49% marginal mean.

The factorial does not yield a simple architecture rule. The depth marginals differ by less
than two points, width is non-monotonic, and the ranking changes across depth–width combinations.
The grid is therefore better used to select a robust operating point than to claim a monotonic depth or
capacity effect.

Each endpoint covers all 201 test chronics, but it still reflects a checkpoint selected from roughly
180 ten-episode evaluations and only one training seed. Table 6.4 therefore complements it with metrics
computed from the complete training curves.

Table 6.4: Screen A. Convergence measured from the training curves rather than from a single checkpoint.
Steps to 90% is the first evaluation at which the smoothed test survival reaches 90%; the curve mean is
the time-average of the smoothed curve over training. The final-window mean averages the raw last 20
periodic evaluations, spanning approximately the final 1.58M environment steps. This is the campaign’s
late-stability window: it reduces sensitivity to the last few evaluations while remaining local to the
converged regime. Dashes mark architectures that never reached the threshold.

                Architecture   Steps to 90% (M)   Curve mean (%)    Final-window mean (%)
                mp2_h128                  6.22             71.40                    94.04
                mp1_h16                    6.88             70.92                    84.93
                mp3_h32                    7.88             69.63                    91.28
                mp2_h16                    8.79             69.16                    88.21
                mp1_h128                  11.03             68.50                    91.11
                mp1_h32                    6.64             63.13                    93.77
                mp3_h128                      –             58.58                    80.20
                mp1_h64                       –             51.60                    63.37
                mp3_h64                       –             49.80                    67.58
                mp3_h16                       –             48.82                    60.00
                mp2_h32                   13.69             46.51                    91.08
                mp2_h64                       –             45.00                    53.41


Why carry mp2_h128 forward. Physically, K = 2 is a sensible choice because in a small grid like bus14,
most substations are within two hops of each other. Empirically, mp2_h128 dominates all convergence
and stability metrics (Table 6.4): it crosses 90% survival first, maintains the highest average performance
during training, and is significantly more stable in the late-training window. While its absolute best
checkpoint is slightly behind mp3_h32 (94.72% vs 97.80%), this gap is well within the noise variance of a
single seed. We therefore select mp2_h128 as the robust default architecture for the remaining screens.



6.4     Screen B: Graph Readout Scope and Reducer
Here and below, graph readout means the graph-level operation defined in Table 5.10; it is distinct from
the candidate pooling studied in Screen E.


Question
The local graph may contain nodes that provide message-passing context without being equally useful in
the final graph summary. Should the graph readout include every visible node, only controlled nodes,
only energized nodes, or the intersection of controlled and energized nodes? For each scope, should the
valid embeddings be averaged or reduced by a per-channel maximum?

The scope mask is applied only at graph readout. Context nodes remain in the message-passing graph, so
this screen changes which embeddings form the policy summary without changing what information can


                                                    40
propagate to a controlled node.


Design
A 4×2 factorial crosses four readout scopes—all visible, controlled, energized, and controlled ∩ energized—
with mean and max reduction at seed 0. All cells use GINE with K = 2 and dh = 128 on the busbar
graph. Seven cells are new; the all-visible/mean cell reuses mp2_h128 from Screen A because it is exactly
the same configuration.


Result

Table 6.5: Screen B. Full-test mean survival by readout scope and reducer at seed 0. The all-visible/mean
cell is inherited from Screen A.

                                                                Reducer
                                    Readout scope            Mean      Max
                                                                  †
                                    All visible              94.72     96.31
                                    Controlled               94.60     94.79
                                    Energized                98.93     99.39
                                    Controlled ∩ energized   91.45     96.47
                               †
                                   Screen-A mp2_h128 reference; not a new run.


Table 6.6: Screen B training-curve diagnostics at seed 0, ranked by curve mean. “To 90%” is the first
crossing of 90% by the five-evaluation trailing mean; curve mean is its time-weighted mean over training.
Final-20 statistics use the raw final 20 periodic evaluations (approximately 1.58M environment steps).

    Scope/reducer                   To 90% (M)      Curve mean (%)    Final-20 mean (%)   Final-20 std (pp)
    Energized/max                          3.40              79.26                97.79               4.12
    Energized/mean                          8.71              73.59              98.01                2.90
    Controlled ∩ energized/mean             5.97              72.97               91.18               8.59
    All visible/mean†                       6.22              71.40               94.04               5.29
    Controlled/mean                         6.47              70.94               91.21               6.08
    Controlled ∩ energized/max              8.88              68.65               86.31               8.80
    All visible/max                         4.73              68.38               88.57               8.08
    Controlled/max                         10.87              68.27               90.67               6.81


The corresponding training curves are reported in Appendix A.3.


Reading
Energized-node readout leads with both reducers. Its mean-readout cell reaches 98.93% and its
max-readout cell reaches 99.39%, only 0.46 points apart. Relative to using all visible nodes at graph
readout, the energized-only scope improves survival by 4.21 points under mean and 3.08 points under
max.

Max is directionally consistent across scopes. For every matched scope, maximum graph readout
exceeds mean graph readout on the full test. The gain ranges from 0.19 points (controlled nodes) to
5.01 points (controlled-and-energized intersection). The magnitude depends strongly on scope, but the
positive direction does not.

Why carry energized/max forward. It combines the best scope with the reducer that wins every
within-scope full-test comparison. Table 6.6 also identifies it as the strongest overall training curve:


                                                       41
it is the earliest to cross 90% (3.40M steps) and has the highest time-weighted curve mean (79.26%).
While energized/mean has slightly better late-window variance, energized_max has the strongest full-test
endpoint (99.39%) and is the most consistently supported operating point overall. We fix it for Screens C
and D to prevent readout from becoming an additional confounding factor.



6.5     Screen C: Structural Augmentations of the Busbar Graph
Question
Three optional augmentations add computational structure to the busbar graph without adding any
physical measurement: same-substation edges (e), which let the busbars of one substation exchange
messages directly; substation-summary nodes (n), which insert one learned hub per substation; and
virtual-node readout (v), which replaces the mean graph readout with a learned graph-summary node.
Each is motivated by the same intuition, shorten the path between related busbars, so the question is
whether any of them earns its cost, and whether they compose.


Design
A complete 23 factorial at seed 0, 8 runs. The graph type is busbar throughout and the baseline cell
is the unaugmented e0n0v0. It has the same K = 2, width-128, GINE/energized_max design as the
reference from Screen B. Cells are named by their three switches, so e1n0v1 means same-substation edges
on, summary nodes off, virtual-node readout on.


Result
The detailed result tables and training curves are reported in Appendix A.4.




    Figure 6.4: Screen C. The factorial results as a bar plot, with the baseline e0n0v0 highlighted.



                                                   42
Reading
The same-substation edges provide a slight improvement. The e1n0v0 cell is the best at 97.19%, out-
performing the unaugmented e0n0v0 baseline which achieved 95.45%1 . Figure A.5 shows that the cells
separate well before the training budget ends.

The hierarchy factors have mixed effects. Summary nodes alone (e0n1v0) slightly improve the baseline
to 96.09%, but the virtual-node readout (v1) is highly destructive, with cells containing it dropping
to between 18% and 77%. When summary nodes and same-substation edges are combined (e1n1v0),
performance degrades to 83.02%.

The severe drop from virtual-node readout likely stems from redundancy: both mechanisms add a
learned aggregation node, and together they stack two hubs between the busbars and the readout (Fig-
ure 5.8). With only two message-passing layers (K = 2), most physical nodes cannot reach that readout.

Same-substation edges are milder and more consistent, successfully boosting survival by about 1.74
points in isolation. However, when mixed with the hierarchy factors, their effect becomes highly erratic
and often negative.

The subsequent stages therefore keep the plain busbar graph with energized_max readout, as the
modest gain from edges does not justify the additional graph density. Any future hierarchy should be
tested with a deeper encoder.



6.6       Screen D: Generator and Load Message Direction
Question
In the disaggregated graph, each generator and load is a node attached to its busbar. Section 5.1.2 leaves
the direction of that attachment open: the asset may send messages to the busbar, receive them from
it, or both. The two directions are not symmetric in effect, because the energized_max readout pools
asset nodes as well as busbars. Does the choice matter, and do the generator and load relations behave
independently?


Design
A complete 3 × 3 factorial over the generator and load directions at seed 0: 9 runs. The graph type is
disaggregated throughout; the line and summary directions stay bidirectional and are inert for this
schema. The encoder matches the reference configuration: GINE, two layers, 128 features, energized_max
readout, no augmentations, so the only screened factors are the two attachment directions. The baseline
cell is bidirectional on both relations. Directions are abbreviated bi (bidirectional), a2b (asset to busbar),
and b2a (busbar to asset).


Result
The training curves and complete endpoint ranking are reported in Appendix A.5.
   1 This e0n0v0 baseline is mathematically identical to the best-performing Energized/Max cell from Screen B, which

achieved 99.39%. The discrepancy in their final mean-survival values is due to the different hardware used for training (Screen
B on Izar GPUs, Screen C on Jed CPUs), which affects the non-deterministic environment stepping and hardware-specific
operations, leading to divergent trajectories.




                                                              43
Figure 6.5: Screen D. Full-test mean survival of the best checkpoint by generator direction (rows) and
load direction (columns). The baseline cell is bi/bi.



Reading
Asymmetric message passing is optimal. The best configuration uses a2b (asset-to-busbar) for
generators and b2a (busbar-to-asset) for loads, achieving 99.12% survival. Replacing the load direction
with bidirectional (bi) yields a close second at 98.65%. Conversely, symmetric or reversed configura-
tions fail heavily: b2a/b2a drops to 76.32%, a2b/a2b falls to 73.75%, and bi/b2a collapses completely
to 59.98%. Figure A.7 shows that these failure modes separate from the top configurations early in training.

Why gen_a2b/load_b2a makes physical sense. A plausible mechanism relies on the fact that
the energized_max graph readout includes generator and load nodes. By pushing generator information
inward to the busbars (a2b) and pulling busbar information outward to the loads (b2a), the network
correctly routes production capacity into the core topology while allowing load nodes to contextualize
their demand before the global readout. This asymmetric flow prevents the dilution of the pooled graph
embedding that occurs when edges incorrectly blur these distinct physical roles.



6.7     Screen E: Candidate-Action Scoring
Question
The candidate-action head of Section 5.4 scores every action from the encoded nodes it modifies rather
than from a fixed-width layer over an action index. Three choices in that head are unresolved: how
candidate pooling reduces the touched nodes, whether the static action descriptor is appended to the
score, and whether the idle action gets its own head. This screen varies all three.




                                                    44
Design
A 23 factorial on bus14, seed 0, eight runs. Candidate pooling is mean or typed_mean; the action
descriptor is appended (f1) or withheld (f0); the idle action is scored by a dedicated head (a0h1) or by
the shared scorer (a0h0). Every run uses the disaggregated line-node graph without one-hop context, a
two-layer GINE encoder of width 128, and the 15M-step budget of Section 6.2. All eight reached 15M
steps.


Result
Table 6.7 reports the full-test mean survival of each best checkpoint over the 201 held-out chronics. The
corresponding training curves and endpoint ranking are reported in Appendix A.6.

Table 6.7: Screen E, full-test mean survival of the best checkpoint on 201 held-out chronics. One seed per
cell.

             Candidate pooling     Descriptor   Idle head   Mean survival (%)   Best checkpoint
             mean                  f0           a0h1                    99.52         14,929,920
             typed_mean            f1           a0h0                    99.50         14,929,920
             mean                  f0           a0h0                    99.18         14,929,920
             mean                  f1           a0h1                    98.66         14,929,920
             mean                  f1           a0h0                    98.32         14,846,976
             typed_mean            f0           a0h1                    98.17         14,764,032
             typed_mean            f0           a0h0                    92.50         12,358,656
             typed_mean            f1           a0h1                    57.84         11,612,160



Reading
The candidate-action head is a viable actor. Six of the eight cells reach 98.2% or better and three
exceed 99%. No single factor strictly separates the performance. The apparent marginal gaps—such as
mean at 98.9% against typed_mean at 87.0%, and f0 at 97.3% against f1 at 88.6%—are artifacts of two
low-performing cells; removing the single failure at 57.84% brings the candidate-pooling gap to about a
point. At one seed, the defensible statement is that the head works and that the three choices do not
cleanly order themselves.

Withholding the descriptor (f0) is safer. This is the one asymmetry worth recording: the best cell
withholds the static action descriptor and both failing cells include it, which runs counter to a prior that
favours the more elaborate feature. It is not redundant information, since every action still reaches the
scorer with its own candidate-pooled context—agent 0’s 57 actions produce 57 distinct row-sets, because
an action toggles one to three of a substation’s lines rather than a single busbar. Withholding it removes
a static label and safely leaves the learned topological description intact.


6.7.1     Why the descriptor hurt: a normalization defect
The f1 result has a concrete cause, and it lies in how the descriptor was built rather than in the information
it carries. Its count columns were divided by the largest value in that agent’s own action set.

 Table 6.8: Divisors applied to the action count descriptors under the previous per-agent rule, bus14.

                           Agent    Actions     Topology changes    Line endpoints
                           0             57                    5                 3
                           1             51                    5                 4
                           2             83                    6                 3


An action moving three elements therefore reached the shared scorer as 0.60 for agent 0 and 0.50 for


                                                       45
agent 2, and every agent’s busiest action reached it as exactly 1.0 whether it moved five elements or six.
Because one scorer serves all agents, it was shown mutually inconsistent encodings of the same quantity,
and on another grid the implicit divisors would shift again.

The correction is to divide these counts by a global constant (candidate_action_feature_scaling),
under which the busiest actions read 1.25, 1.25 and 1.5 and keep their true relative scale across agents
and grids. Chapter 7 finds the same per-population normalization defect in the node features, where the
populations are grids rather than agents.


6.7.2     Replication with Improved Graph Features
At seed 0, the eight cells were repeated with improved graph features (NLS): deterministic physical scaling
and line-angle differences, without running standardization. The GNN remains shared, but each agent
retains its own scoring MLP and optional idle head; this tests preprocessing, not scorer sharing.

Table 6.9: Full-test mean survival over 201 held-out bus14 chronics with baseline (NL) and improved
(NLS) graph features. The final column is NLS minus NL in percentage points. One seed per cell.

                  Candidate pooling   Descriptor   Idle head   NL (%)   NLS (%)        ∆
                  mean                f1           a0h0         98.32    100.00     +1.68
                  typed_mean          f0           a0h0         92.50      99.84    +7.33
                  mean                f0           a0h1         99.52      99.46    −0.07
                  mean                f0           a0h0         99.18      99.43    +0.25
                  typed_mean          f1           a0h1         57.84      90.71   +32.87
                  mean                f1           a0h1         98.66      83.81   −14.85
                  typed_mean          f1           a0h0         99.50      71.67   −27.82
                  typed_mean          f0           a0h1         98.17      69.67   −28.50




Figure 6.6: The paired comparison of Table 6.9. NLS changes both power scaling and angle representation;
the differences cannot be attributed to scaling alone.


Reading
The preprocessing effect is highly volatile at one seed. Four NLS cells exceed 98%, but three
remain below 91%, with changes above 25 points in either direction. At one seed, this indicates an
interaction with the candidate head rather than a stable preprocessing effect. Only mean/f0 is robust:


                                                    46
both idle-head choices exceed 99.1% with NL and 99.4% with NLS. Chapter 9 separately studies transfer
with a scorer shared across agents.



   Chapter 6 Summary: Experimental Screens

   Purpose: To systematically navigate the high-dimensional architecture space of GNN-based
   agents for power grid control, identifying the most effective graph structures, readout mechanisms,
   and message-passing directions on the bus14 environment.

   Content: We executed five targeted screens (A–E). We evaluated encoder depth and
   width (Screen A), discovering that K = 2 and dh = 128 offers an ideal balance of reach and
   stability. Screen B confirmed that an energized-node maximum graph readout (energized_max)
   strictly dominates other readout scopes. Screen C tested structural augmentations on the busbar
   graph, finding that virtual readouts cause redundancy issues while same-substation edges or
   summary nodes offer minor benefits. Screen D demonstrated that asymmetric message passing
   (gen_a2b/load_b2a) is optimal for the disaggregated graph. Finally, Screen E confirmed the
   viability of the candidate-action head, with joint-mean candidate pooling (mean) and no descriptor
   (f0) emerging as the most robust choice.

   Takeaway & Transfer to WCCI: The screens successfully distilled the architecture
   space into a subset of high-performing, robust models. To evaluate their generalization capabilities
   on the larger and more complex WCCI L2RPN environment in the subsequent chapters, we carry
   forward the following top-performing configurations:
      • Busbar graph: e0n0v0 (unaugmented baseline)
      • Busbar graph: e1n0v0 (same-substation edges)
      • Busbar graph: e0n1v0 (summary nodes)
      • Heterogeneous graph: gen_a2b/load_b2a (optimal asymmetric)
      • Heterogeneous graph: gen_bi/load_bi (bidirectional baseline)
      • The candidate-action scoring (cas_hl) transferable runs.




                                                   47
Chapter 7

What the Shared Encoder Reads

One encoder serves every agent, and the same encoder is what a transfer study moves between grids.
Its inputs are raw physical quantities, so before either form of sharing can be interpreted the inputs
themselves have to be measured. This chapter establishes what the encoder consumes, how far those
distributions differ between two grids, which of the differences a network absorbs and which it does not,
and what corrections follow. Without those measurements, a deficit under transfer could not be told apart
from a representation reading miscalibrated inputs. Chapter 8 applies the corrections and Chapter 9 runs
the transfer.

The actor and the critic do not face the same problem. The critic consumes the normalized flat
observation and is grid-specific in any case; the encoder reads raw graph features, with physical scaling
and running standardization initially disabled, so a transferred bus14 encoder meets WCCI’s raw physical
quantities directly. Only that second distribution is at issue here.



7.1     Measurement protocol
Both environments were rolled out under a do-nothing policy for 6,000 environment steps, with a cap of 300
steps per chronic so the sample spreads over roughly twenty scenarios per grid rather than concentrating
in one. At each step the per-agent local graphs were rebuilt and every visible node recorded, pooling
agents together because a single encoder is shared across them. This yields 426,000 node observations for
bus14 and 1,236,000 for WCCI.

Only nodes are measured, because on this schema only nodes carry measurements: the nine edge
channels are relation indicators, exactly one of which is set on any active edge, with no continuous content
to compare. The transfer runs also set gnn_include_neighbors = false, so every node in a local graph
is controlled and domain_mask is constant at one throughout.

Four statistics summarize each feature. Writing FA andpFB for the two empirical distributions with
means µA , µB and standard deviations σA , σB , and σp = (σA
                                                           2 + σ 2 )/2 for their pooled spread:
                                                                B

                     µB − µA                            σB
          offset =           ,          scale ratio =      ,         KS = sup |FA (x) − FB (x)|.       (7.1)
                        σp                              σA                  x




Conventions. A is always bus14 and B always WCCI, so an offset is positive when WCCI sits higher
and a scale ratio above one means WCCI is the wider of the two. FA and FB are the empirical CDFs
built from the samples of Section 7.1, and the Kolmogorov–Smirnov statistic is the largest gap between
them: it lies in [0, 1] and is drawn in the last panel of Figure 7.1.

The pairing is deliberate: the offset is blind to a change in spread and the scale ratio is blind to a
displacement, so a channel is only unproblematic when both sit near their neutral values, and KS
summarises whatever disagreement remains. Section 7.4 shows why the two failures need separating.


                                                    48
7.2     What the encoder reads
The measurements are taken on the disaggregated line-node graph, the schema the transfer study uses.
Its twelve node channels are specified in Table 5.6: four type indicators, the shared p and theta columns,
four line-state columns, the substation cooldown, and domain_mask.

Every node type shares one feature vector, so a channel is filled only on the type that owns it and is
zero-filled elsewhere. That makes the sparsity structural and severe: p and theta carry a value only on
generator and load nodes, which are 24.0 % of rows on bus14 and 28.7 % on WCCI, while rho and the
other line-state channels are filled only on transmission-line nodes, 36.6 % and 36.4 % of rows. A statistic
taken over all rows therefore mixes a measurement with the zeros of three other node types, which is why
every channel below is reported twice.

Three channels are constant or near-constant in this sample rather than sparse: the two cooldown
columns, which a do-nothing policy never triggers, and timestep_overflow. One channel is dimension-
less by construction: rho divides each line’s flow by that line’s own thermal limit, while every other
physical channel carries the units of the grid it came from.



7.3     Results
Table 7.1 reports the shift statistics twice: over all sampled rows, and over only the node type that carries
the channel. The two readings differ for the reason given above — a shared column mixes a point mass
at zero with the measurement of the type that owns it.

Table 7.1: Distribution shift between the two grids on the disaggregated line-node graph, ordered by KS.
Offset is in pooled standard deviations and the scale ratio is WCCI over bus14. The right-hand block
restricts each measured channel to the node type that owns it: generator and load nodes for p and theta,
transmission-line nodes for the line state. The type indicators and domain_mask own no type, so the
restriction does not apply; constant marks a channel with no variation in this sample, whose ratio is
undefined.

                                          Zeros (%)         All sampled rows        Owning node type
         Channel                        bus14 WCCI          offset ratio     KS     offset ratio       KS
         theta                           77.5     73.8     +0.653   0.83   0.157   +1.864 1.43 0.678
         p                               77.8     76.7     −0.037   2.14   0.042   −0.158 2.54 0.201
         rho                             63.4     63.6     −0.088   0.92   0.053   −0.260 1.05 0.141
         line_status                     63.4     63.6     −0.005   1.00   0.002     constant at one
         timestep_overflow                100      100     −0.002   0.70   0.000   −0.004 0.70 0.000
         time_before_cooldown_line        100      100         —      —    0.000         constant
         time_before_cooldown_sub         100      100         —      —    0.000         constant
         is_busbar                       60.6     65.0     −0.093   0.98   0.045           —
         is_generator                    91.5     89.3     +0.076   1.11   0.022           —
         is_load                         84.5     82.0     +0.066   1.06   0.025           —
         is_transmission_line            63.4     63.6     −0.004   1.00   0.002           —
         domain_mask                        0        0         —      —    0.000     constant at one


Read on all rows the table looks harmless: no channel reaches KS = 0.2. That is the type mixing,
not agreement. Restricted to the owning type, theta reaches 0.678 with +1.86 standard deviations of
displacement, and p widens by a factor of 2.54. The four type indicators differ only slightly, which says
the two grids have a similar mix of busbars, assets, and lines per local graph rather than saying anything
about their physics.

The extremes make the same point concretely. p spans [0, 97] MW on bus14 and [−281, 399] MW
on WCCI, where 7.8 % of asset rows are negative and bus14 has none. theta spans [−11.6, 1.5] degrees
against [−7.1, 16.8]: not a wider version of the same distribution but a displaced one.


                                                      49
Figure 7.1: The measured channels on the node type that owns them. rho lands almost on top of itself,
as expected from a quantity already normalized by each grid’s own thermal limits. p shares a centre but
not a width, and WCCI alone produces negative values. theta is displaced rather than rescaled: bus14
sits almost entirely on the negative side. The last panel reads that displacement as the KS statistic. Full
ranges on log density are in Figure A.10.




7.4     Two failure modes
The left panel of Figure 7.2 separates the channels along the two axes; the right panel repeats the
diagnostic after the corrections and is read in Section 7.5.4. The distinction is not cosmetic, because the
architecture responds to the two axes differently.

Reading the axes. Each point is one channel, placed by the two statistics of Equation (7.1) over all
sampled entries: horizontally the offset magnitude |µB − µA |/σp , vertically the scale ratio σB /σA on a
log axis so that halving and doubling sit equidistant from 1. A channel needing no correction sits at the
bottom left, so distance from that corner is distance from comparability and its direction names which of
the two failures is at work.




                                                    50
Figure 7.2: Absolute offset against scale ratio, over all sampled entries. The shaded band and the dashed
line mark a scale ratio within a third of unity; the dotted vertical line marks an offset of 0.3 pooled
standard deviations. Left: as measured. Channels outside those bounds fail in one of two distinct ways —
the power channels keep their centre and widen, the angles keep their width and move. Right: the same
diagnostic after the two corrections of Section 7.5, discussed in Section 7.5.4. Points are placed on the
owning node type. Every channel now sits inside the scale band and the worst displacement falls from
1.86 to 0.81, but p acquires an offset it did not have.

The actor’s node pre-encoder is a linear map followed by ReLU and LayerNorm. LayerNorm effectively
absorbs a uniform change in scale, as multiplying inputs by a constant leaves the normalized activations
largely unchanged. However, it cannot absorb an offset: displacing a channel moves the pre-activations
across the ReLU threshold, fundamentally altering which units fire. Post-hoc normalization cannot undo
this destroyed activation pattern.

This makes the angle, not the power, the critical failure point. The power channel p differs in width by a
factor of 2.54, which LayerNorm partially self-corrects (though WCCI’s deep negative region remains
unseen territory). Conversely, theta is displaced by 1.86 standard deviations, an offset the architecture
cannot correct.

rho, meanwhile, needs no correction at all: scale ratio 1.050, offset −0.26 — the same values the
busbar schema gives, since it is the same set of lines carrying the same loadings. The single most
decision-relevant channel is already comparable across grids because it was defined in per-unit terms, an
argument for expressing features in grid-relative units wherever the physics permits it.



7.5     Correcting the inputs
Two preprocessing mechanisms exist in the codebase. Deterministic physical scaling divides each channel
by a per-environment physical constant. Running standardization maintains per-environment, per-node-
type statistics over p and theta, excluding rho, which the measurements above confirm needs no help.
On the diagnosis alone the second looks like the match, being the only one that can move a displaced
channel. It is not.


7.5.1    Running standardization makes the mismatch worse
Standardizing each environment with its own statistics aligns the aggregate moments exactly: every
channel comes out at offset 0.00 and scale ratio 1.00. It also moves both channels it touches an order of
magnitude further apart (Table 7.2).




                                                   51
Table 7.2: KS between the two grids before and after per-environment standardization, over all sampled
rows. The last column is the number a node that does not own the channel presents to the encoder once
standardized. Raw, such a row reads 0 on both grids; standardizing sends it to −µ/σ, a property of the
grid. rho is shown for contrast and is excluded from the running-statistics feature set.

                  Channel           KS raw      KS standardized      “Not this type” encoding
                                                                         bus14 vs WCCI
                  p                   0.042                0.773         −0.371 vs −0.145
                  theta               0.157                0.673         +0.481 vs −0.143
                  rho (excluded)      0.053                  0.634       −0.658 vs −0.622


The cause is the shared-column structure of Section 7.2. Subtracting a per-grid mean moves each channel’s
point mass at zero to a grid-dependent location, and since three quarters of all rows are zeros for p and
theta, the encoder’s single most frequent input stops meaning the same thing on the two grids — a
larger mismatch than the displacement being corrected. On theta a row that does not own the channel
reads +0.481 on bus14 and −0.143 on WCCI, so the same absence lands on opposite sides of zero.

The same defect, with agents rather than grids as the populations, affected the static action descriptor; it
